case_number,report_date,offense_type,location,status,status_date,officer,latitude,longitude
2018009562,10/8/18 9:00,Grand Larceny,99  MOHAWK,CLEARED BY,10/10/18,"DOHERTY, C. A.",41.049160845557104,-73.77977615114126
2018010150,10/24/18 17:31,Grand Larceny,1019  S CENTRAL AV,INVESTIGATION,10/24/18,"RYAN, M. G.",40.98899961287138,-73.82340457495059
2018010152,10/24/18 18:04,Petit Larceny,1019  S CENTRAL AV,INVESTIGATION,10/24/18,"RYAN, M. G.",40.98899961287138,-73.82340457495059
2018010155,10/24/18 18:41,Grand Larceny,1019  S CENTRAL AV,INVESTIGATION,10/24/18,"RYAN, M. G.",40.98899961287138,-73.82340457495059
2018010523,11/4/18 13:21,Petit Larceny,84  MENDHAM AV,CLOSED,4/1/19,"HERIGHTY, J.",40.985346262360004,-73.86235916751379
2018010532,11/4/18 17:58,Petit Larceny,48  MENDHAM AV,INVESTIGATION,11/4/18,"MAGUIRE, R.",40.984679096661814,-73.86267257884109
2018010533,11/4/18 19:20,Petit Larceny,53  RIVERVIEW AV,INVESTIGATION,11/4/18,"MAGUIRE, R.",41.00595087715187,-73.84156425350567
2018011308,11/26/18 18:37,Petit Larceny,208  TARRYTOWN RD,INVESTIGATION,11/26/18,"KNOESEL, K.",41.04117434742122,-73.79025319892983
2018011595,12/6/18 8:40,Petit Larceny,355  OLD TARRYTOWN RD,INVESTIGATION,12/6/18,"VINGO, M. A.",41.0482551061383,-73.79213634418825
2018011614,12/6/18 17:25,Petit Larceny,367  TARRYTOWN RD,CLOSED,12/6/18,"GARDNER, K. T.",41.04259995652662,-73.79612826343832
2018011748,12/10/18 19:20,Grand Larceny,68  MCLEAN AV,INVESTIGATION,12/10/18,"VINGO, M. A.",41.04280132643912,-73.79452252266695
2018012361,12/30/18 0:00,Petit Larceny,10 GREENBURGH,CLOSED,12/30/18,"KENNEDY, J. J.",41.04888933166325,-73.79476478015026
2019000922,1/31/19 9:28,Petit Larceny,19  WHITEWOOD RD,INVESTIGATION,1/31/19,"NIGRO, N.",41.06252861501909,-73.79845121672281
2019000923,1/31/19 11:19,Petit Larceny,22  WHITEWOOD RD,INVESTIGATION,1/31/19,"NIGRO, N.",41.06246599271316,-73.79828234339449
2019000933,1/31/19 15:15,Petit Larceny,20  WHITEWOOD RD,INVESTIGATION,1/31/19,"LOBO, R. R.",41.06247117019652,-73.79839786488827
2019000935,1/31/19 15:47,Petit Larceny,27  WHITEWOOD RD,INVESTIGATION,1/31/19,"LOBO, R. R.",41.06250815515614,-73.79798970802034
2019000946,1/31/19 20:19,Petit Larceny,23  WHITEWOOD RD,INVESTIGATION,1/31/19,"PREISER, A. B.",41.06251828837203,-73.79822031830312
2019001401,2/14/19 20:34,Petit Larceny,1125  S CENTRAL AV,CLOSED,2/14/19,"MAGUIRE, R.",40.98791724265213,-73.82404343966103
2019001553,2/20/19 0:00,Petit Larceny,25  COUNTY CENTER RD,CLEARED BY,,"KNOESEL, K.",41.03951442220671,-73.78112024351032
2019001616,2/22/19 0:00,Petit Larceny,25  COUNTY CENTER RD,CLOSED,2/28/19,"TARONE, R.",41.03951442220671,-73.78112024351032
2019002527,3/25/19 13:11,Grand Larceny,297  KNOLLWOOD RD,CLOSED,3/25/19,"HART, G.",41.04452478169594,-73.80514344072243
2019002527,3/25/19 13:11,Grand Larceny,297  KNOLLWOOD RD,CLOSED,3/25/19,"HART, G.",41.04452478169594,-73.80514344072243
2019002747,4/2/19 9:43,Grand Larceny,40  WASHINGTON AV,INVESTIGATION,4/2/19,"DAVIS, R. L.",41.04861565298906,-73.79815642593415
2019003214,4/16/19 17:50,Grand Larceny,2  GOODWIN AV,INVESTIGATION,4/16/19,"KEITH, B.",41.04694781258905,-73.81836538035053
2019003675,5/1/19 19:31,Petit Larceny,151  EDGEMONT RD,INVESTIGATION,5/2/19,"RANDOLPH, S. S.",40.99620215678838,-73.80783459428822
2019003681,5/2/19 8:06,Grand Larceny,18  OAKRIDGE RD,INVESTIGATION,5/2/19,"BRIDGES, B. A.",41.03798455219091,-73.81109560042368
2019004545,5/27/19 16:14,Grand Larceny,200  SPRAIN RD,INVESTIGATION,5/27/19,"HERIGHTY, J.",41.00057950487312,-73.83862527923405
2019004551,5/27/19 17:48,Grand Larceny,11  OLYMPIC LN,INVESTIGATION,5/27/19,"KNOESEL, K.",41.01779467298166,-73.82625455565902
