case_number,report_date,offense,location,status,status_time,officer,spcs_x,spcs_y
2019001553,2/20/19 0:00,PETIT LARCENY,25  COUNTY CENTER RD,CLEARED BY,,"KNOESEL, K.",69042225,80440894
2019001616,2/22/19 0:00,PETIT LARCENY,25  COUNTY CENTER RD,CLOSED,2/28/19,"TARONE, R.",69042225,80440894
2019002527,3/25/19 13:11,GRAND LARCENY 4TH,297  KNOLLWOOD RD,CLOSED,3/25/19,"HART, G.",68378106,80618063
2019002527,3/25/19 13:11,GRAND LARCENY 4TH,297  KNOLLWOOD RD,CLOSED,3/25/19,"HART, G.",68378106,80618063
2019002747,4/2/19 9:43,GRAND LARCENY 3RD,40  WASHINGTON AV,INVESTIGATION,4/2/19,"DAVIS, R. L.",68569625,80768644
2019003214,4/16/19 17:50,GRAND,2  GOODWIN AV,INVESTIGATION,4/16/19,"KEITH, B.",68012725,80703462
2019003675,5/1/19 19:31,PETIT LARCENY,151  EDGEMONT RD,INVESTIGATION,5/2/19,"RANDOLPH, S. S.",68317837,78856993
2019003681,5/2/19 8:06,GRAND LARCENY 3RD,18  OAKRIDGE RD,INVESTIGATION,5/2/19,"BRIDGES, B. A.",68215813,80378488
2019004545,5/27/19 16:14,GRAND,200  SPRAIN RD,INVESTIGATION,5/27/19,"HERIGHTY, J.",67466731,79009881
2019004551,5/27/19 17:48,GRAND LARCENY-4TH,11  OLYMPIC LN,INVESTIGATION,5/27/19,"KNOESEL, K.",67803331,79639669
